X,Y,stationtype,stationmmsi,stationname,objectid
-7885470.81,5197500.8298,NAIS,3660610,Cohasset,1
-8126270.415,5072240.3252,NAIS,3660608,Bethany,2
-8070987.9098,4989948.7108,NAIS,3660609,Shinnecock,3
-7735016.2451,5452513.8396,NAIS,3669168,Bristol,4
-7863535.8602,5349750.7635,NAIS,3660613,Ogunquit,5
-7616782.2173,5490492.5456,NAIS,3660614,Swans Island,6
-7829563.704,5425894.9612,NAIS,3660615,Westbrook,7
-8226424.5989,5192413.003,NAIS,3669169,Catskill,8
-8224333.5674,5076260.8332,NAIS,3660616,Putnam Valley,9
-8196237.8644,5279431.3665,NAIS,3660617,Troy,10
-7806709.1215,5049495.8257,NAIS,3660618,Miacomet,11
-7791622.2118,5129811.8187,NAIS,3660619,Orleans,12
-7961764.8688,5110901.7754,NAIS,3660620,Warwick,13
-8585691.9811,4686484.0214,NAIS,3660612,Alexandria,14
-8510845.2978,4718669.0789,NAIS,3660611,Greenbury Point,15
-8452452.0879,4802424.9205,NAIS,3669761,North East,16
-8500278.6126,4422617.2075,NAIS,3669764,C3CEN LAB TOP,17
-8500278.6126,4422617.2075,NAIS,3669765,C3CEN LAB TRANS,18
-8337694.0159,4861637.3285,NAIS,3669100,Burlington,19
-8336038.6879,4713756.9747,NAIS,3669101,Cape May,20
-8241381.2534,4882745.0343,NAIS,3669102,Manasquan,21
-8387292.9857,4826161.7398,NAIS,3669743,Swedesboro,22
-8277001.6062,4812598.1976,NAIS,3669744,Tuckerton,23
-8370857.3166,4625824.7749,NAIS,3669750,Berlin,24
-8391534.2482,4569733.9069,NAIS,3669748,Chincoteague,25
-8530783.8422,4563546.5743,NAIS,3669749,Farnham,26
-8441202.5691,4517111.5478,NAIS,3669745,Merrick,27
-8519900.7957,4461937.6935,NAIS,3669751,Newport News,28
-8461283.3821,4401566.7633,NAIS,3669752,Pungo,29
-8408413.056,4197297.8258,NAIS,3660622,Buxton,30
-8440711.8644,4319322.4371,NAIS,3660623,Mamie,31
-8621480.1811,4098582.13,NAIS,3660625,Sneads Ferry,32
-8684219.3056,4021942.0296,NAIS,3660626,Southport,33
-8506475.6481,4146716.5798,NAIS,3660624,Stacy,34
-9070859.4956,3693247.4854,NAIS,3660627,Carnigan,35
-8799940.2907,3975337.793,NAIS,3660628,Garden City,36
-8848817.5741,3907164.7076,NAIS,3660629,McClellanville,37
-9030407.2076,3755725.8874,NAIS,3669170,Montgomery,38
-8958447.4869,3818548.5036,NAIS,3660630,Port Royal,39
-9099329.7947,3610396.48,NAIS,3669171,Brunswick,40
-9079712.7319,3539127.5169,NAIS,3660631,Jacksonville,41
-9019476.5055,3284227.332,NAIS,3660632,Saint Cloud,42
-8957709.6346,2942212.2822,NAIS,3660633,Princeton,43
-9106581.0151,2820610.6462,NAIS,3660634,Truman Annex,44
-8957709.412,2942252.5025,NAIS,3669191,Biscayne Bay,45
-8929161.746,3072244.1484,NAIS,3660635,Lake Worth,46
-8926920.5475,2969283.7702,NAIS,3669192,Miami,47
-7408770.4604,2055465.4014,NAIS,3660637,Cerro Maravilla,48
-7324018.342,2073931.1394,NAIS,3669753,El Yunque,49
-7457385.2556,2055373.9064,NAIS,3660636,Monte Del Estado,50
-9179838.5084,3142364.4129,NAIS,3669746,Nokomis,51
-9192124.7342,3191767.9254,NAIS,3669172,Palmetto,52
-9213677.4206,3272026.5592,NAIS,3669747,Tarpon Springs,53
-10812662.4463,3241977.9024,NAIS,3669781,Aransas Pass,54
-10871772.105,3122232.3753,NAIS,3669782,Kenedy,55
-10577349.9119,3473838.5628,NAIS,3669774,Baytown,56
-10648610.8752,3355870.2338,NAIS,3669173,Caney Creek,57
-10351170.355,3474401.441,NAIS,3669777,Grand Chenier,58
-10507299.0976,3447860.1254,NAIS,3669775,High Island,59
-10051199.2333,4177562.5329,NAIS,3669163,Proctor,60
-9491034.3593,3480340.102,NAIS,3669756,Port St. Joe,61
-9756586.8602,3582542.6072,NAIS,3669757,Robertsdale,62
-9384394.2654,3513380.5196,NAIS,3669759,Shell Point,63
-9594509.8652,3551780.4572,NAIS,3669758,Santa Rosa,64
-9875686.2799,3566191.7021,NAIS,3669760,Van Cleave,65
-10205020.1869,3616191.8437,NAIS,3669766,Bachelor,66
-10136150.4704,3552563.2883,NAIS,3669175,Baton Rouge,67
-10187663.575,3457167.1898,NAIS,3669767,Bayou Salle,68
-10097108.2639,3513023.2655,NAIS,3669176,Grammercy,69
-9992345.7954,3479019.9943,NAIS,3669762,Reggio,70
-9949133.6701,3413864.364,NAIS,3669771,Venice,71
-9399999.761,4730747.3318,NAIS,3669164,Fort Thomas,72
-9182923.3442,4634918.4899,NAIS,3669165,Huntington,73
-8904929.8986,4934766.2897,NAIS,3669166,Pittsburgh PA,74
-10060193.5536,4777466.7521,NAIS,3669167,Imperial,75
-9130833.2914,5083675.0127,NAIS,3669755,Avon Lake,76
-8966692.8781,5148527.499,NAIS,3669768,Conneaut,77
-8774709.7834,5259005.9755,NAIS,3669770,Eden,78
-8673452.2124,5358156.2229,NAIS,3669772,Hamlin,79
-8867646.1104,5196494.2451,NAIS,3669769,Ripley,80
-8501595.0138,5389676.8853,NAIS,3669754,Sunset Bay,81
-9313020.0717,5394919.4104,NAIS,3669181,Bay City,82
-9186888.8112,5330933.9876,NAIS,3669773,Lake Port,83
-9280384.8407,5106767.4882,NAIS,3669182,Maumee Bay,84
-9239649.712,5469935.8152,NAIS,3669776,Port Austin,85
-9255102.9585,5203714.0368,NAIS,3669778,Wayne,86
-9588910.0337,5302899.8185,NAIS,3669785,Agnew,87
-9596229.3106,5535447.8226,NAIS,3669786,Arcadia,88
-9694926.436,5658529.0235,NAIS,3669779,Ellison Bay,89
-9684570.5598,5107582.5417,NAIS,3669784,Michigan City,90
-9778935.5772,5290076.164,NAIS,3669783,Oak Creek,91
-9752353.3821,5497408.5698,NAIS,3669780,Point Beach,92
-9760959.5802,5172548.9866,NAIS,3669193,Wilmette,93
-9287756.6815,5654907.2689,NAIS,3669787,Alpena,94
-9450963.4687,5730368.5955,NAIS,3669788,Bliss,95
-9816601.8253,6002651.9761,NAIS,3669799,Eagle Harbor,96
-9572734.6864,5883736.2284,NAIS,3669796,Grand Marais,97
-9571064.8853,5789525.2169,NAIS,3669183,Gulliver,98
-10215263.8646,5942870.7124,NAIS,3669792,Larsmont,99
-10055335.7931,6072819.0737,NAIS,3669795,Maple Hill,100
-9280380.4992,5106758.7003,NAIS,3669798,Marquette,101
-9981895.8374,5911533.3138,NAIS,3669789,Porcupine Mountain,102
-13847737.6538,4930394.8132,NAIS,3669135,Cape Mendocino,103
-13762578.2078,4707072.168,NAIS,3669136,Point Arena,104
-13817738.1708,5027008.4618,NAIS,3669137,Walker Ridge,105
-13476332.2979,4234572.8743,NAIS,3669138,Cambria,106
-13182050.2508,3945793.3594,NAIS,3669139,Catalina Island,107
-13425750.9304,4108058.8704,NAIS,3669140,Honda Ridge,108
-13254256.5436,4043220.3645,NAIS,3669141,Laguna Peak,109
-13303240.2369,3927130.0732,NAIS,3669184,San Nicolas Island,110
-13051126.2565,3851635.5249,NAIS,3669142,Point Loma,111
-13186843.3308,3880915.5795,NAIS,3669185,San Clemente Island,112
-13079602.4607,3943475.475,NAIS,3669186,San Onofre Peak,113
-13602865.9725,4458029.1653,NAIS,3669187,Bush Bluff,114
-13602839.1445,4458038.102,NAIS,3669143,Eagle Rock,115
-13632713.969,4550407.768,NAIS,3669145,Presidio,116
-13555160.6548,4332175.6663,NAIS,3669144,Post Ranch,117
-13570311.261,4575071.765,NAIS,3669188,Pittsburg,118
-13525504.1608,4613342.8083,NAIS,3669146,Walnut Grove,119
-13622442.6595,5738689.3734,NAIS,3669147,Elkhorn Mountain,120
-13675897.1842,5806628.3289,NAIS,3669148,Kelso Notch,121
-13791197.48,5822471.3835,NAIS,3669149,Megler Mountain,122
-13850069.6096,5227126.7507,NAIS,3669150,Rogue River,123
-13844806.662,5353797.1939,NAIS,3669189,Seven Devils,124
-13878533.2554,6168744.5534,NAIS,3669151,Bahokus Peak,125
-13668409.8693,6032129.1133,NAIS,3669152,Gold Mountain,126
-13650687.1605,6182715.1008,NAIS,3669153,Mount Erie,127
-13615365.0121,6043180.3768,NAIS,3669154,Seattle,128
-17588509.3114,2471343.8314,NAIS,3669156,Kawela,129
-17599385.5595,2440058.5663,NAIS,3669157,Mauna Kapu,130
-16657696.5493,8687918.8148,NAIS,3669158,Anchorage,131
-9854032.5369,4006015.5516,LOMA,993660873,Aberdeen L&D,132
-8896244.4154,4937084.4897,LOMA,993660716,Allegheny L&D 2,133
-8885087.9729,4944158.0873,LOMA,993660723,Allegheny L&D 3,134
-8874336.7338,4955535.4398,LOMA,3660717,Allegheny L&D 4,135
-9850506.4922,4030294.7753,LOMA,993660874,Amory L&D,136
-9724595.2037,3955597.8346,LOMA,993660738,Bankhead L&D (John Hollis),137
-9828088.9559,3790945.6904,LOMA,3660881,Bevill Tom L&D,138
-8889927.0315,4923127.9447,LOMA,993660668,Monongahela River L&D 2 (Braddock),139
-9807624.0502,5086895.0325,LOMA,993660686,Brandon Road L&D,140
-10043615.8379,4590027.2174,LOMA,993661106,Brickeys,141
-9652110.6418,4565266.0622,LOMA,993660555,Cannelton L&D,142
-9982884.3436,4327219.6764,LOMA,993661112,Caruthersville,143
-10038844.689,4679210.1835,LOMA,993660654,Chain of Rocks L&D 27,144
-10616633.0522,4280993.683,LOMA,993660885,Chouteau L&D 17,145
-9810422.5453,3731378.7242,LOMA,993660883,Coffeeville L&D,146
-10253661.2587,3785230.3982,LOMA,3660704,Columbia L&D,147
-10371418.4082,4197921.7584,LOMA,3660638,Dardanelle L&D 10 ,148
-8928561.5872,4946019.9425,LOMA,3660670,Dashields L&D,149
-9782726.2525,3831678.9219,LOMA,993660884,Demopolis L&D,150
-9827537.9986,5071181.6361,LOMA,3660682,Dresden L&D,151
-10230893.0906,4062049.6678,LOMA,3660727,Emmett Sanders L&D,152
-8915414.751,4939602.3451,LOMA,3660683,Emsworth L&D,153
-10032403.7111,4173399.2265,LOMA,3660744,Ensley Engineering Yard,154
-10115160.406,3802746.8512,LOMA,993661113,ERDC CHL TEST,155
-10255071.6825,3903218.3366,LOMA,3660710,Felsenthal L&D,156
-10086402.4017,4812718.3509,LOMA,993661107,Florence,157
-9377743.6237,4271710.0857,LOMA,3660657,Fort Loudoun L&D,158
-9843319.7055,4063446.2895,LOMA,3660875,Fulton L&D,159
-10190115.6737,4673708.4323,LOMA,993660855,Gasconade,160
-10329162.6673,4756262.8661,LOMA,3661113,Glasgow,161
-9964489.9179,4531228.4995,LOMA,993661110,Grand Tower,162
-17394636.8525,2357012.3879,NAIS,3669194,Haleakala,163
-16290177.6873,8654890.9007,NAIS,3669158,Valdez,164
-14963594.8387,8030990.2296,NAIS,3669161,Juneau,165
-8896705.2729,4840503.3532,LOMA,3660848,Gray's Landing L&D,166
-9959084.5724,4473965.9067,LOMA,993661111,Grays Point,167
-10147426.4866,3933273.4443,LOMA,993661104,Greenville Bridge,168
-9734804.3159,3928946.64,LOMA,993660739,Holt L&D,169
-9811279.7118,3873694.4794,LOMA,3660877,Howell Heflin L&D,170
-10497209.467,4211348.6588,LOMA,3660728,James W. Trimble L&D 13,171
-10205546.7483,4050830.5734,LOMA,3660729,Joe Hardin L&D 3,172
-10273949.2357,3657165.9718,LOMA,3660712,John H. Overton L&D,173
-9795284.2452,4550493.4406,LOMA,3660856,John T. Myers L&D,174
-10225845.8461,3695626.3344,LOMA,3660713,Jonesville L&D,175
-10012794.801,4577190.7999,LOMA,3660842,Kaskaskia River Nav. L&D,176
-9341996.6995,4295961.4885,LOMA,101135,Knoxville TVA,177
-10078286.3212,4857400.9154,LOMA,3660687,La Grange L&D,178
-10454269.1103,4744371.6957,LOMA,100553,Lexington,179
-10236834.1947,3665787.6325,LOMA,3660714,Lindy Claiborne Boggs L&D,180
-9804700.3549,5096553.37,LOMA,3660701,Lockport L&D,181
-9458385.7356,4689400.8417,LOMA,3660859,Markland L&D,182
-9079874.3029,4615498.8221,LOMA,3660650,Marmet L&D,183
-9879972.8328,5060894.4735,LOMA,3660702,Marseilles L&D,184
-8901228.1866,4866111.995,LOMA,993661101,Maxwell L&D,185
-10252656.0581,4084398.4627,LOMA,993660725,Col. Charles D. Maynard  L&D 5,186
-9550237.6966,4618921.8916,LOMA,3660860,McAlpine L&D,187
-9370043.6749,4692684.7677,LOMA,993660647,Captain Anthony Meldahl  L&D,188
-10035636.462,4703229.5675,LOMA,3660684,Melvin Price L&D,189
-10140753.6379,5279461.1168,LOMA,3660673,Mississippi L&D 10,190
-10090283.2557,5242334.2307,LOMA,3660688,Mississippi L&D 11,191
-10065835.5926,5200127.2968,LOMA,3660689,Mississippi L&D 12,192
-10035946.2964,5145676.7765,LOMA,3660690,Mississippi L&D 13,193
-10063648.1559,5097338.5489,LOMA,3660691,Mississippi L&D 14,194
-10081490.7823,5088985.5773,LOMA,3660692,Mississippi L&D 15,195
-10131159.771,5075231.2275,LOMA,3660693,Mississippi L&D 16,196
-10136449.2267,5040765.2132,LOMA,3660694,Mississippi L&D 17,197
-10132708.8873,4994924.9262,LOMA,3660695,Mississippi L&D 18,198
-10171802.517,4923762.2178,LOMA,3660696,Mississippi L&D 19,199
-10338160.2484,5583812.6524,LOMA,3660674,Mississippi L&D 2,200
-10187479.9765,4886890.1343,LOMA,3660697,Mississippi L&D 20,201
-10177789.6095,4851896.7392,LOMA,3660698,Mississippi L&D 21,202
-10157861.5199,4813188.9885,LOMA,3660554,Mississippi L&D 22,203
-10119641.8518,4775352.5289,LOMA,3660699,Mississippi L&D 24,204
-10095511.4493,4722125.6843,LOMA,3660700,Mississippi L&D 25,205
-10309400.8475,5560325.7262,LOMA,3660846,Mississippi L&D 3,206
-10232373.2995,5516032.059,LOMA,3660675,Mississippi L&D 4,207
-10220553.0563,5490271.4045,LOMA,3660676,Mississippi L&D 5,208
-10178782.2955,5465500.3657,LOMA,3660677,Mississippi L&D 6,209
-10164592.728,5444735.3704,LOMA,3660678,Mississippi L&D 7,210
-10155625.9365,5399272.4751,LOMA,3660679,Mississippi L&D 8,211
-10141030.0498,5344276.5573,LOMA,993660680,Mississippi L&D 9,212
-8894325.5989,4904376.2915,LOMA,3660850,Monongahela River L&D 3,213
-8894308.9,4887359.87,LOMA,3660851,Monongahela River L&D 4 (Charleroi),214
-8948447.2628,4960557.0722,LOMA,3660861,Montgomery L&D (OH),215
-10139816.5772,4021421.8362,LOMA,3660890,Montgomery Point L&D,216
-10281290.7812,4135466.6783,LOMA,3660643,Murray L&D 7,217
-10116877.3986,3809166.625,LOMA,3660556,MVD Test Site,218
-8975484.9933,4942649.9579,LOMA,3660862,New Cumberland L&D,219
-9726420.4311,4569857.8953,LOMA,3660863,Newburgh L&D,220
-10635062.3344,4308766.5985,LOMA,3660886,Newt Graham L&D 18,221
-10151813.1485,4031488.286,LOMA,3660730,Norrell L&D 1,222
-9646576.4904,4341366.8127,LOMA,3660706,Old Hickory L&D,223
-9750853.2511,3923244.3955,LOMA,993660740,Oliver L&D (William Bacon),224
-9914541.1783,4464728.5429,LOMA,3660858,Olmsted L&D,225
-10328849.8226,4180778.5735,LOMA,993660642,Arthur Ormond  L&D 9,226
-10443140.0185,4228187.8625,LOMA,3660641,Ozark L&D 11,227
-9976932.1297,4958230.7581,LOMA,3660703,Peoria L&D,228
-10076365.9386,4721306.0545,LOMA,993661108,Pere Marquette,229
-8895811.3763,4826513.2877,LOMA,3660854,Point Marion L&D,230
-9683426.6915,4112373.5557,LOMA,830361,Port of Decatur,231
-9947114.0484,4442724.066,LOMA,93661108,Prices Landing,232
-10550737.7922,4211282.4631,LOMA,3660731,R. S. Kerr Lake L&D 15,233
-10006548.6645,4606166.3544,LOMA,993661148,USACE KA RedBud,234
-10322378.7949,3700686.5151,LOMA,3660669,Red River L&D 3,235
-10382830.4175,3755405.6177,LOMA,3660715,Russell B. Long L&D 4,236
-9777269.3711,3865454.1574,LOMA,993660741,Selden L&D,237
-9843782.371,4462334.068,LOMA,3660865,Smithland L&D,238
-9389685.6429,5861269.3311,LOMA,3660872,Saint Marys (Soo Locks),239
-9905826.792,5060348.9611,LOMA,3660738,Starved Rock L&D,240
-9850615.5821,3964228.1558,LOMA,3660878,John C. Stennis L&D,241
-10258741.1189,4118610.1687,LOMA,3660726,David D. Terry L&D 6,242
-10295200.1449,3936064.7987,LOMA,3660661,Thatcher L&D,243
-9747970.1456,5108932.5191,LOMA,3660667,Thomas J. O'Brien L&D,244
-10301443.2902,4174267.6854,LOMA,3660732,Toad Suck Ferry L&D 8,245
-10115079.588,3802624.1092,LOMA,993660845,Trailer 1,246
-10041697.8073,4663183.8229,LOMA,3660870,USACE AREC,247
-10119788.4039,3804669.6675,LOMA,993661103,Vicksburg Bridge,248
-10526340.2266,4206734.1456,LOMA,3660733,W. D. Mayo L&D 14,249
-10407961.2463,3796154.267,LOMA,3660711,Joe D. Waggonner Jr. L&D,250
-10594059.6775,4239486.4846,LOMA,3660734,Webbers Falls Lake L&D 16,251
-9727450.5582,4138646.217,LOMA,3660658,Gen Joe Wheeler  L&D,252
-9832122.0765,4099095.7568,LOMA,3660882,Jamie Whitten L&D,253
-10157549.7774,4032352.9885,LOMA,3660891,Wilbur D. Mills L&D 2,254
-9754699.3508,4137380.1601,LOMA,3660709,Wilson L&D,255
-13625171.1489,6051389.5084,LOMA,993660645,Ballard L&D (Chittenden),256
-9821160.4617,4441784.3251,LOMA,993660644,Barkley L&D,257
-9099570.6297,4738440.0591,LOMA,993660646,Belleville L&D,258
-8783675.9059,5301920.4889,LOMA,993660737,Black Rock L&D,259
-13575376.7689,5722363.9258,LOMA,993660557,Bonneville L&D,260
-10618570.4126,3362465.4036,LOMA,993660835,Brazos East & West L&D,261
-9709501.4093,4344858.3067,LOMA,993660655,Cheatham L&D,262
-9487551.423,4178300.4593,LOMA,993660656,Chickamauga L&D,263
-10683733.0733,3335474.1371,LOMA,993660836,Colorado River East & West L&D,264
-9730284.7764,4559554.1414,LOMA,993660838,Green River L&D 1,265
-9224063.7027,4671369.2264,LOMA,993660648,Greenup L&D,266
-9617060.5513,4086210.8206,LOMA,993660659,Guntersville L&D,267
-9001945.6373,4817417.0232,LOMA,3660855,Hannibal L&D,268
-13233751.6802,5820671.1758,LOMA,993660662,Ice Harbor L&D,269
-9825663.3364,4441236.4091,LOMA,993660660,Kentucky L&D,270
-13138782.787,5874135.684,LOMA,993660663,Little Goose L&D,271
-9057892.9266,4606825.4468,LOMA,993660649,London L&D,272
-13072065.6663,5886779.3789,LOMA,993660664,Lower Granite L&D,273
-13195819.5644,5871224.3847,LOMA,993660665,Lower Monumental L&D,274
-13280367.831,5770842.7703,LOMA,993660666,McNary L&D,275
-10375233.4366,5608005.2656,LOMA,993660672,Mississippi L&D 1,276
-9531088.0425,4164624.4726,LOMA,993660705,Nickajack L&D,277
-9823993.8627,4172691.8591,LOMA,993660707,Pickwick Landing L&D,278
-8983631.687,4887476.3711,LOMA,993660864,Pike Island L&D,279
-9118320.8435,4709987.7424,LOMA,993660685,Racine L&D,280
-9148761.1656,4676334.6451,LOMA,993660651,Robert C. Byrd L&D,281
-13484977.5349,5718979.7906,LOMA,993660753,The Dalles L&D,282
-9437603.8037,4248764.3715,LOMA,993660708,Watts Bar L&D,283
-9052675.7234,4773406.4103,LOMA,993660652,Willow Island L&D,284
-9118773.577,4654253.4346,LOMA,993660653,Winfield L&D,285
-9832116.5105,4099098.459,LOMA,3660879,G.V. Sonny Montgomery L&D (TT),286
-9843522.9736,4037516.7985,LOMA,3660876,Glover Wilkins L&D,287
-9714332.6861,4513479.9183,LOMA,3660839,Green River L&D 2,288
16109330.5207,1509236.4731,NAIS,3669155,Mount Alutom,289
16105035.4813,1491848.6152,NAIS,3669190,Merizo,290
